-60,0.255676,0.249905,0.250363,0.249296,0.249905,0.247713,0.240301,0.221223,0.190775,0.145945,0.106888,0.064009,0.0335705,0.0107044,0.00189918,0.000262264,9.92E-06,2.86E-07,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,4.77E-07,1.79E-05,0.000181964,0.001948,0.00819753,0.0233606,0.0511034,0.0873334,0.124629,0.163413,0.197776,0.22592,0.242938
-61,0.255278,0.250977,0.2496,0.249448,0.249905,0.248239,0.241862,0.221882,0.193616,0.148565,0.110432,0.0687123,0.0366199,0.0118889,0.0023415,0.000333028,1.30E-05,3.81E-07,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,3.81E-07,2.10E-05,0.000218585,0.0021458,0.00938067,0.0258794,0.0537454,0.0922301,0.129454,0.170132,0.202719,0.229851,0.244607
-62,0.25354,0.25198,0.249981,0.249981,0.249828,0.248465,0.241577,0.225113,0.196542,0.153005,0.113085,0.0740274,0.0388609,0.0139805,0.00272431,0.000337034,2.06E-05,2.86E-07,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,3.81E-07,2.75E-05,0.000303273,0.00258316,0.0105974,0.0283299,0.0562783,0.0953875,0.135448,0.174258,0.207127,0.231802,0.243371
-63,0.253776,0.249981,0.250669,0.249448,0.249981,0.248239,0.243082,0.229336,0.202219,0.157445,0.11577,0.0772673,0.0414338,0.0156012,0.0031508,0.000486381,2.73E-05,7.63E-07,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,1.24E-06,3.89E-05,0.000457771,0.00319772,0.0111471,0.0307364,0.0600137,0.0988999,0.137471,0.177122,0.209833,0.233653,0.243878
-64,0.25354,0.251671,0.249069,0.250823,0.249905,0.248993,0.244169,0.229207,0.202719,0.15922,0.121038,0.0803755,0.0444438,0.0176147,0.00365892,0.000591096,3.47E-05,1.05E-06,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,1.24E-06,4.48E-05,0.000547799,0.00369211,0.0124987,0.0325036,0.0643206,0.102681,0.141142,0.180279,0.214616,0.235737,0.245339
-65,0.25268,0.250286,0.249981,0.250057,0.249296,0.249752,0.245855,0.23154,0.207284,0.163217,0.122743,0.0843306,0.0475001,0.0190735,0.00433413,0.000727283,4.43E-05,7.63E-07,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,1.91E-07,3.53E-06,8.13E-05,0.000699435,0.00411231,0.0139481,0.0356929,0.0675117,0.106457,0.144758,0.185253,0.21501,0.237102,0.246224
-66,0.251362,0.250977,0.250286,0.250286,0.249676,0.248766,0.245781,0.23459,0.211403,0.167045,0.12846,0.0887719,0.0507992,0.0216768,0.00535534,0.000791752,6.22E-05,7.63E-07,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,3.43E-06,9.90E-05,0.000846494,0.00523499,0.0156,0.0404617,0.0726359,0.108646,0.150254,0.188189,0.216946,0.237239,0.24652
-67,0.252135,0.25021,0.2496,0.250516,0.249752,0.249296,0.246224,0.235602,0.21206,0.171486,0.131639,0.0934719,0.0530596,0.0229169,0.00602884,0.000960746,7.02E-05,2.10E-06,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,4.58E-06,0.000135042,0.00104582,0.00562085,0.0182867,0.0428065,0.0763882,0.114652,0.154505,0.192614,0.222243,0.239319,0.247339
-68,0.252135,0.249372,0.250439,0.249752,0.250286,0.249676,0.247041,0.237239,0.214897,0.176397,0.134979,0.0960586,0.0580367,0.0261179,0.00652533,0.00113603,0.000115206,3.62E-06,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,4.77E-07,9.92E-06,0.000168994,0.0012892,0.00683032,0.0200835,0.0459366,0.0765596,0.118005,0.159561,0.193616,0.225796,0.241506,0.246892
-69,0.251053,0.250977,0.249676,0.249828,0.249905,0.249372,0.247339,0.238552,0.217061,0.178394,0.138587,0.0995852,0.063029,0.0301649,0.00724975,0.00139353,0.000141527,5.15E-06,1.91E-07,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,2.86E-07,1.22E-05,0.000225643,0.00155451,0.00777619,0.0231514,0.0495277,0.0833524,0.121649,0.161257,0.199364,0.225858,0.241506,0.248465
-70,0.251362,0.250286,0.249905,0.249828,0.249905,0.250057,0.248766,0.24002,0.22033,0.186221,0.146049,0.102887,0.0655612,0.0325281,0.00966564,0.00184443,0.000155833,5.34E-06,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,3.81E-07,1.77E-05,0.00031033,0.00189231,0.00911288,0.0244899,0.0545434,0.0872404,0.127341,0.167318,0.199413,0.229079,0.243733,0.249372
-71,0.250593,0.249676,0.2496,0.2496,0.250286,0.249069,0.248163,0.240442,0.222787,0.190553,0.148889,0.108272,0.0688335,0.0342885,0.0104105,0.00201286,0.000236133,1.32E-05,1.91E-07,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,1.43E-06,2.56E-05,0.000430114,0.00220359,0.00999351,0.0283015,0.0546052,0.0909804,0.129947,0.171414,0.206709,0.231083,0.244242,0.248766
-72,0.250977,0.249981,0.249828,0.249448,0.249676,0.249524,0.248465,0.241934,0.226671,0.193387,0.151589,0.109254,0.0725651,0.0382316,0.0116583,0.00239567,0.000285153,1.91E-05,3.81E-07,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,1.14E-06,3.60E-05,0.000506218,0.00282177,0.0111406,0.0301072,0.0580079,0.0950775,0.13592,0.174555,0.207127,0.23213,0.244607,0.248766
-73,0.250286,0.250439,0.250134,0.249752,0.248918,0.249448,0.248691,0.242363,0.227552,0.197347,0.15509,0.117666,0.0755499,0.038599,0.0136408,0.00283265,0.000350576,1.79E-05,3.81E-07,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,2.48E-06,5.25E-05,0.000662623,0.00321088,0.0126021,0.0330144,0.0622578,0.0993436,0.138073,0.178472,0.210588,0.236077,0.244826,0.24922
-74,0.250516,0.2509,0.250439,0.250057,0.249448,0.2496,0.248918,0.242722,0.230952,0.198399,0.16006,0.12086,0.0829053,0.044451,0.0155881,0.00350576,0.000459487,2.82E-05,5.72E-07,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,2.67E-06,6.41E-05,0.000731479,0.00412966,0.0146545,0.0359057,0.066807,0.102629,0.145478,0.181799,0.214279,0.236213,0.24652,0.249296
-75,0.250057,0.249905,0.249752,0.249905,0.249448,0.249905,0.248918,0.243878,0.230368,0.203575,0.162151,0.122817,0.0833185,0.046712,0.0170178,0.00389429,0.000545319,3.62E-05,4.77E-07,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,9.54E-08,4.20E-06,8.66E-05,0.000998322,0.00471389,0.0160505,0.0379096,0.0706014,0.105975,0.147681,0.186094,0.217927,0.238136,0.247339,0.248842
